Name,Year of Graduation,Age,University,State,Job Status,Highest Education
Grace Mccall,2025,29,University of Chicago,Illinois,Employed,PhD
Daniel Nguyen,2025,34,Stanford University,California,Unemployed,Bachelor's
Jennifer Caldwell,2025,31,Stanford University,California,Employed,Master's
Gordon Chen,2025,33,"University of California, Berkeley",California,Unemployed,PhD
Nicole Moreno,2025,25,Northwestern University,Illinois,Unemployed,PhD
Matthew Cochran,2024,33,University of Texas at Austin,Texas,Unemployed,PhD
Jennifer Watkins,2024,34,Princeton University,New Jersey,Unemployed,PhD
Carlos Lee,2024,32,Pennsylvania State University,Pennsylvania,Unemployed,PhD
Amanda Reynolds,2025,34,Columbia University,New York,Unemployed,Bachelor's
Benjamin Mason,2025,24,Brown University,Rhode Island,Employed,Bachelor's
Miss Marie Leonard,2025,28,University of Texas at Austin,Texas,Unemployed,PhD
Ronald Anderson,2024,24,Princeton University,New Jersey,Employed,Bachelor's
Jessica Tanner,2025,29,Princeton University,New Jersey,Unemployed,PhD
Amy White,2024,34,Columbia University,New York,Unemployed,Bachelor's
Jeffrey Hughes,2024,35,Pennsylvania State University,Pennsylvania,Employed,PhD
Derrick Green,2024,30,Ohio State University,Ohio,Employed,Bachelor's
Paul Thompson,2024,24,Columbia University,New York,Employed,Bachelor's
Harold Delgado,2024,24,Johns Hopkins University,Maryland,Employed,PhD
Rebecca Brandt,2024,24,Stanford University,California,Employed,Master's
Carlos Castro,2024,27,University of Florida,Florida,Employed,Master's
Erin Brewer,2024,29,University of Texas at Austin,Texas,Unemployed,Master's
Kristine Wade,2024,28,Harvard University,Massachusetts,Employed,Master's
Paul Todd,2024,23,Cornell University,New York,Unemployed,Bachelor's
Jonathan Morrison,2024,26,Ohio State University,Ohio,Employed,Master's
Amy Ramirez,2025,22,University of Florida,Florida,Unemployed,Bachelor's
Jennifer Wang,2024,26,University of Wisconsin-Madison,Wisconsin,Unemployed,PhD
Michael Francis,2024,33,University of Texas at Austin,Texas,Employed,Bachelor's
Kevin Delgado,2024,30,Harvard University,Massachusetts,Employed,PhD
Thomas Bowers,2024,32,Ohio State University,Ohio,Unemployed,Master's
Jennifer Wilson,2024,26,Stanford University,California,Employed,Master's
Emily Reyes,2025,34,University of Texas at Austin,Texas,Employed,Bachelor's
Benjamin Allen,2025,28,Pennsylvania State University,Pennsylvania,Unemployed,PhD
Dalton Robinson,2024,26,Pennsylvania State University,Pennsylvania,Employed,Bachelor's
Eric Wagner,2025,34,Duke University,North Carolina,Employed,Bachelor's
Valerie Cooke,2025,25,University of Chicago,Illinois,Employed,PhD
David Kennedy,2025,24,Massachusetts Institute of Technology,Massachusetts,Unemployed,Bachelor's
Cindy Parker,2024,23,Columbia University,New York,Unemployed,PhD
Melissa Lewis,2025,22,University of Chicago,Illinois,Employed,PhD
Kenneth Harvey,2025,29,Harvard University,Massachusetts,Employed,Bachelor's
Brenda Marquez,2024,30,Duke University,North Carolina,Employed,Master's
Robert Padilla,2024,29,Duke University,North Carolina,Unemployed,PhD
Denise Johnson,2025,23,Duke University,North Carolina,Unemployed,Master's
Lori Young,2025,30,University of Wisconsin-Madison,Wisconsin,Employed,PhD
Brandon Wise,2024,29,Columbia University,New York,Unemployed,Bachelor's
Daniel Williams,2025,32,"University of California, Berkeley",California,Employed,Master's
Hannah Weber,2024,23,Cornell University,New York,Unemployed,Bachelor's
Linda Horn,2025,31,Massachusetts Institute of Technology,Massachusetts,Employed,Master's
Tara Long,2025,34,Northwestern University,Illinois,Employed,PhD
Natasha Davis,2024,35,University of Michigan,Michigan,Employed,Master's
Jeff Thomas,2025,31,Cornell University,New York,Unemployed,PhD
Thomas Martin,2025,30,Yale University,Connecticut,Unemployed,Bachelor's
Melanie Fletcher,2025,33,University of Washington,Washington,Unemployed,PhD
Jessica Combs,2025,24,Brown University,Rhode Island,Unemployed,Bachelor's
Robert Ortiz,2025,27,Columbia University,New York,Unemployed,Bachelor's
Suzanne Ramirez MD,2025,30,Pennsylvania State University,Pennsylvania,Unemployed,Master's
Linda Schmidt,2024,31,University of Chicago,Illinois,Employed,Master's
Jacob Howard,2025,28,Massachusetts Institute of Technology,Massachusetts,Unemployed,PhD
John Edwards,2024,34,Columbia University,New York,Unemployed,PhD
Crystal Williams,2024,28,Princeton University,New Jersey,Unemployed,PhD
Heather Roberts,2024,24,University of Chicago,Illinois,Unemployed,Bachelor's
Rhonda Koch,2024,33,University of Florida,Florida,Employed,Bachelor's
Jessica Jackson,2024,29,Duke University,North Carolina,Employed,Master's
Lisa Schmidt,2025,24,Duke University,North Carolina,Unemployed,Master's
Taylor Coleman,2024,26,Yale University,Connecticut,Unemployed,Master's
Judy Mcknight,2025,32,University of Washington,Washington,Employed,Bachelor's
Kim Dunn,2025,24,University of Chicago,Illinois,Unemployed,PhD
Jesse Mitchell,2024,35,Yale University,Connecticut,Unemployed,Master's
Dylan Kelly DDS,2024,34,Johns Hopkins University,Maryland,Unemployed,Bachelor's
Andrew Krause,2025,35,University of Chicago,Illinois,Employed,Master's
Christine Lowery,2024,27,Brown University,Rhode Island,Employed,PhD
David Davis,2025,25,Johns Hopkins University,Maryland,Unemployed,Master's
Kimberly Guerra,2024,31,Ohio State University,Ohio,Employed,Bachelor's
Michael Turner,2025,28,Columbia University,New York,Unemployed,Master's
Elizabeth Schmitt,2025,30,Pennsylvania State University,Pennsylvania,Employed,PhD
Stephanie Walker,2025,27,University of Texas at Austin,Texas,Employed,Master's
Mario Burke,2024,27,Princeton University,New Jersey,Employed,Bachelor's
Michael Kelley PhD,2025,27,Stanford University,California,Employed,PhD
Stephen Miles,2025,26,Duke University,North Carolina,Unemployed,PhD
Stacey Robertson,2024,27,Yale University,Connecticut,Unemployed,Master's
Stephanie Thompson,2024,22,Northwestern University,Illinois,Employed,Master's
Tyler Peterson,2025,31,University of Florida,Florida,Unemployed,Master's
Larry Cooper,2024,25,Columbia University,New York,Employed,Master's
Johnny Long,2024,25,Harvard University,Massachusetts,Unemployed,PhD
Sarah Kennedy,2025,22,Northwestern University,Illinois,Employed,PhD
William David,2025,34,Princeton University,New Jersey,Unemployed,PhD
Curtis White,2024,24,Ohio State University,Ohio,Unemployed,PhD
Emily Archer,2025,35,University of Chicago,Illinois,Unemployed,Bachelor's
Carl Chase,2025,24,Stanford University,California,Employed,PhD
Bethany Haney,2025,30,Cornell University,New York,Employed,PhD
Hayden Gallegos,2024,35,University of Florida,Florida,Employed,Bachelor's
Oscar Miller,2025,23,University of Chicago,Illinois,Employed,PhD
Jonathan Ross,2025,26,University of Washington,Washington,Unemployed,PhD
John Kelly,2025,23,Princeton University,New Jersey,Employed,Bachelor's
David Farrell DVM,2024,23,University of Wisconsin-Madison,Wisconsin,Employed,Bachelor's
James Jackson,2025,32,"University of California, Berkeley",California,Employed,Master's
Walter Boyd,2024,24,Ohio State University,Ohio,Employed,Bachelor's
Michael Garner,2024,34,University of Chicago,Illinois,Employed,Master's
Brittany Walker,2024,29,Duke University,North Carolina,Unemployed,Master's
Ryan Hickman,2024,35,Stanford University,California,Employed,Bachelor's
Vickie Morales,2025,30,University of Wisconsin-Madison,Wisconsin,Employed,Bachelor's
